user_id,animal,est_i,estimation
28804900,rabbit,5,74
28804900,rabbit,0,60
28804900,mouse,1,60
28804900,mouse,2,78
28804900,mouse,3,63
28804900,mouse,4,59
28804900,mouse,5,71
28804900,mouse,0,65
28804900,mouse,0,65
28804900,mouse,0,50
98150156,mouse,1,90
98150156,mouse,2,15
98150156,mouse,3,60
98150156,mouse,4,50
98150156,mouse,5,95
98150156,mouse,0,95
98150156,rabbit,1,50
98150156,rabbit,2,90
98150156,rabbit,3,45
98150156,rabbit,4,95
98150156,rabbit,5,93
98150156,rabbit,0,90
98150156,pigeon,1,85
98150156,pigeon,2,75
98150156,pigeon,3,90
98150156,pigeon,4,92
98150156,pigeon,5,90
98150156,pigeon,0,93
98150156,pigeon,0,93
45833997,pigeon,1,65
45833997,pigeon,2,78
45833997,pigeon,3,59
45833997,pigeon,4,55
45833997,pigeon,5,71
45833997,pigeon,0,87
45833997,mouse,1,80
45833997,mouse,2,65
45833997,mouse,3,57
45833997,mouse,4,57
45833997,mouse,5,61
45833997,mouse,0,54
45833997,rabbit,1,79
45833997,rabbit,2,63
45833997,rabbit,3,58
45833997,rabbit,4,59
45833997,rabbit,5,56
45833997,rabbit,0,59
45833997,rabbit,0,65
87955464,pigeon,1,80
87955464,pigeon,2,70
87955464,pigeon,3,70
87955464,pigeon,4,70
87955464,pigeon,5,60
87955464,pigeon,0,60
87955464,mouse,1,70
87955464,mouse,2,80
87955464,mouse,3,80
87955464,mouse,4,75
87955464,mouse,5,70
87955464,mouse,0,100
87955464,rabbit,1,80
87955464,rabbit,2,90
87955464,rabbit,3,50
87955464,rabbit,4,80
87955464,rabbit,5,30
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
53340332,rabbit,1,90
53340332,rabbit,2,95
53340332,rabbit,3,88
53340332,rabbit,4,92
53340332,rabbit,5,89
53340332,rabbit,0,85
53340332,mouse,1,93
53340332,mouse,2,96
53340332,mouse,3,92
53340332,mouse,4,95
53340332,mouse,5,98
53340332,mouse,0,99
53340332,pigeon,1,92
53340332,pigeon,2,70
53340332,pigeon,3,65
53340332,pigeon,4,55
53340332,pigeon,5,58
53340332,pigeon,0,60
53340332,pigeon,0,60
53340332,pigeon,0,60
53340332,pigeon,0,60
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
28804900,pigeon,1,75
28804900,pigeon,2,70
28804900,pigeon,3,70
28804900,pigeon,4,60
28804900,pigeon,5,69
28804900,pigeon,0,61
28804900,rabbit,1,69
28804900,rabbit,2,76
28804900,rabbit,3,58
28804900,rabbit,4,73
28804900,rabbit,5,74
28804900,rabbit,0,60
28804900,mouse,1,60
28804900,mouse,2,78
28804900,mouse,3,63
28804900,mouse,4,59
28804900,mouse,5,71
28804900,mouse,0,65
28804900,mouse,0,65
28804900,mouse,0,50
28804900,mouse,0,50
87955464,pigeon,1,80
87955464,pigeon,2,70
87955464,pigeon,3,70
87955464,pigeon,4,70
87955464,pigeon,5,60
87955464,pigeon,0,60
87955464,mouse,1,70
87955464,mouse,2,80
87955464,mouse,3,80
87955464,mouse,4,75
87955464,mouse,5,70
87955464,mouse,0,100
87955464,rabbit,1,80
87955464,rabbit,2,90
87955464,rabbit,3,50
87955464,rabbit,4,80
87955464,rabbit,5,30
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,pigeon,1,80
87955464,pigeon,2,70
87955464,pigeon,3,70
87955464,pigeon,4,70
87955464,pigeon,5,60
87955464,pigeon,0,60
87955464,mouse,1,70
87955464,mouse,2,80
87955464,mouse,3,80
87955464,mouse,4,75
87955464,mouse,5,70
87955464,mouse,0,100
87955464,rabbit,1,80
87955464,rabbit,2,90
87955464,rabbit,3,50
87955464,rabbit,4,80
87955464,rabbit,5,30
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
28804900,pigeon,1,75
28804900,pigeon,2,70
28804900,pigeon,3,70
28804900,pigeon,4,60
28804900,pigeon,5,69
28804900,pigeon,0,61
28804900,rabbit,1,69
28804900,rabbit,2,76
28804900,rabbit,3,58
28804900,rabbit,4,73
28804900,rabbit,5,74
28804900,rabbit,0,60
28804900,mouse,1,60
28804900,mouse,2,78
28804900,mouse,3,63
28804900,mouse,4,59
28804900,mouse,5,71
28804900,mouse,0,65
28804900,mouse,0,65
28804900,mouse,0,50
28804900,mouse,0,50
28804900,mouse,0,50
53340332,rabbit,1,90
53340332,rabbit,2,95
53340332,rabbit,3,88
53340332,rabbit,4,92
53340332,rabbit,5,89
53340332,rabbit,0,85
53340332,mouse,1,93
53340332,mouse,2,96
53340332,mouse,3,92
53340332,mouse,4,95
53340332,mouse,5,98
53340332,mouse,0,99
53340332,pigeon,1,92
53340332,pigeon,2,70
53340332,pigeon,3,65
53340332,pigeon,4,55
53340332,pigeon,5,58
53340332,pigeon,0,60
53340332,pigeon,0,60
53340332,pigeon,0,60
53340332,pigeon,0,60
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
87955464,pigeon,1,80
87955464,pigeon,2,70
87955464,pigeon,3,70
87955464,pigeon,4,70
87955464,pigeon,5,60
87955464,pigeon,0,60
87955464,mouse,1,70
87955464,mouse,2,80
87955464,mouse,3,80
87955464,mouse,4,75
87955464,mouse,5,70
87955464,mouse,0,100
87955464,rabbit,1,80
87955464,rabbit,2,90
87955464,rabbit,3,50
87955464,rabbit,4,80
87955464,rabbit,5,30
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
98150156,mouse,1,90
98150156,mouse,2,15
98150156,mouse,3,60
98150156,mouse,4,50
98150156,mouse,5,95
98150156,mouse,0,95
98150156,rabbit,1,50
98150156,rabbit,2,90
98150156,rabbit,3,45
98150156,rabbit,4,95
98150156,rabbit,5,93
98150156,rabbit,0,90
98150156,pigeon,1,85
98150156,pigeon,2,75
98150156,pigeon,3,90
98150156,pigeon,4,92
98150156,pigeon,5,90
98150156,pigeon,0,93
98150156,pigeon,0,93
98150156,pigeon,0,93
28804900,pigeon,1,75
28804900,pigeon,2,70
28804900,pigeon,3,70
28804900,pigeon,4,60
28804900,pigeon,5,69
28804900,pigeon,0,61
28804900,rabbit,1,69
28804900,rabbit,2,76
28804900,rabbit,3,58
28804900,rabbit,4,73
28804900,rabbit,5,74
28804900,rabbit,0,60
28804900,mouse,1,60
28804900,mouse,2,78
28804900,mouse,3,63
28804900,mouse,4,59
28804900,mouse,5,71
28804900,mouse,0,65
28804900,mouse,0,65
28804900,mouse,0,50
28804900,mouse,0,50
28804900,mouse,0,50
28804900,mouse,0,50
87955464,pigeon,1,80
87955464,pigeon,2,70
87955464,pigeon,3,70
87955464,pigeon,4,70
87955464,pigeon,5,60
87955464,pigeon,0,60
87955464,mouse,1,70
87955464,mouse,2,80
87955464,mouse,3,80
87955464,mouse,4,75
87955464,mouse,5,70
87955464,mouse,0,100
87955464,rabbit,1,80
87955464,rabbit,2,90
87955464,rabbit,3,50
87955464,rabbit,4,80
87955464,rabbit,5,30
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
53340332,rabbit,1,90
53340332,rabbit,2,95
53340332,rabbit,3,88
53340332,rabbit,4,92
53340332,rabbit,5,89
53340332,rabbit,0,85
53340332,mouse,1,93
53340332,mouse,2,96
53340332,mouse,3,92
53340332,mouse,4,95
53340332,mouse,5,98
53340332,mouse,0,99
53340332,pigeon,1,92
53340332,pigeon,2,70
53340332,pigeon,3,65
53340332,pigeon,4,55
53340332,pigeon,5,58
53340332,pigeon,0,60
53340332,pigeon,0,60
53340332,pigeon,0,60
53340332,pigeon,0,60
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
87955464,pigeon,1,80
87955464,pigeon,2,70
87955464,pigeon,3,70
87955464,pigeon,4,70
87955464,pigeon,5,60
87955464,pigeon,0,60
87955464,mouse,1,70
87955464,mouse,2,80
87955464,mouse,3,80
87955464,mouse,4,75
87955464,mouse,5,70
87955464,mouse,0,100
87955464,rabbit,1,80
87955464,rabbit,2,90
87955464,rabbit,3,50
87955464,rabbit,4,80
87955464,rabbit,5,30
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
98150156,mouse,1,90
98150156,mouse,2,15
98150156,mouse,3,60
98150156,mouse,4,50
98150156,mouse,5,95
98150156,mouse,0,95
98150156,rabbit,1,50
98150156,rabbit,2,90
98150156,rabbit,3,45
98150156,rabbit,4,95
98150156,rabbit,5,93
98150156,rabbit,0,90
98150156,pigeon,1,85
98150156,pigeon,2,75
98150156,pigeon,3,90
98150156,pigeon,4,92
98150156,pigeon,5,90
98150156,pigeon,0,93
98150156,pigeon,0,93
98150156,pigeon,0,93
98150156,pigeon,0,93
87955464,pigeon,1,80
87955464,pigeon,2,70
87955464,pigeon,3,70
87955464,pigeon,4,70
87955464,pigeon,5,60
87955464,pigeon,0,60
87955464,mouse,1,70
87955464,mouse,2,80
87955464,mouse,3,80
87955464,mouse,4,75
87955464,mouse,5,70
87955464,mouse,0,100
87955464,rabbit,1,80
87955464,rabbit,2,90
87955464,rabbit,3,50
87955464,rabbit,4,80
87955464,rabbit,5,30
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
53340332,rabbit,1,90
53340332,rabbit,2,95
53340332,rabbit,3,88
53340332,rabbit,4,92
53340332,rabbit,5,89
53340332,rabbit,0,85
53340332,mouse,1,93
53340332,mouse,2,96
53340332,mouse,3,92
53340332,mouse,4,95
53340332,mouse,5,98
53340332,mouse,0,99
53340332,pigeon,1,92
53340332,pigeon,2,70
53340332,pigeon,3,65
53340332,pigeon,4,55
53340332,pigeon,5,58
53340332,pigeon,0,60
53340332,pigeon,0,60
53340332,pigeon,0,60
53340332,pigeon,0,60
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
87955464,pigeon,1,80
87955464,pigeon,2,70
87955464,pigeon,3,70
87955464,pigeon,4,70
87955464,pigeon,5,60
87955464,pigeon,0,60
87955464,mouse,1,70
87955464,mouse,2,80
87955464,mouse,3,80
87955464,mouse,4,75
87955464,mouse,5,70
87955464,mouse,0,100
87955464,rabbit,1,80
87955464,rabbit,2,90
87955464,rabbit,3,50
87955464,rabbit,4,80
87955464,rabbit,5,30
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,pigeon,1,80
87955464,pigeon,2,70
87955464,pigeon,3,70
87955464,pigeon,4,70
87955464,pigeon,5,60
87955464,pigeon,0,60
87955464,mouse,1,70
87955464,mouse,2,80
87955464,mouse,3,80
87955464,mouse,4,75
87955464,mouse,5,70
87955464,mouse,0,100
87955464,rabbit,1,80
87955464,rabbit,2,90
87955464,rabbit,3,50
87955464,rabbit,4,80
87955464,rabbit,5,30
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
53340332,rabbit,1,90
53340332,rabbit,2,95
53340332,rabbit,3,88
53340332,rabbit,4,92
53340332,rabbit,5,89
53340332,rabbit,0,85
53340332,mouse,1,93
53340332,mouse,2,96
53340332,mouse,3,92
53340332,mouse,4,95
53340332,mouse,5,98
53340332,mouse,0,99
53340332,pigeon,1,92
53340332,pigeon,2,70
53340332,pigeon,3,65
53340332,pigeon,4,55
53340332,pigeon,5,58
53340332,pigeon,0,60
53340332,pigeon,0,60
53340332,pigeon,0,60
53340332,pigeon,0,60
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
53340332,pigeon,0,61
87955464,pigeon,1,80
87955464,pigeon,2,70
87955464,pigeon,3,70
87955464,pigeon,4,70
87955464,pigeon,5,60
87955464,pigeon,0,60
87955464,mouse,1,70
87955464,mouse,2,80
87955464,mouse,3,80
87955464,mouse,4,75
87955464,mouse,5,70
87955464,mouse,0,100
87955464,rabbit,1,80
87955464,rabbit,2,90
87955464,rabbit,3,50
87955464,rabbit,4,80
87955464,rabbit,5,30
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,55
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,rabbit,0,58
87955464,pigeon,1,80
87955464,pigeon,2,70
87955464,pigeon,3,70
87955464,pigeon,4,70
87955464,pigeon,5,60
87955464,pigeon,0,60
87955464,mouse,1,70
87955464,mouse,2,80
87955464,mouse,3,80
87955464,mouse,4,75
87955464,mouse,5,70
87955464,mouse,0,100
87955464,rabbit,1,80
87955464,rabbit,2,90
87955464,rabbit,3,50
87955464,rabbit,4,80
